State,College,Type,Course,Quota,Opening Rank,Closing Rank,Fees (L/yr),Seats,Est.,NAAC
Andhra Pradesh,"Andhra Medical College, Visakhapatnam",Govt,MBBS,AIQ,4500,12000,0.11,200,1923,A+
Andhra Pradesh,"Kurnool Medical College, Kurnool",Govt,MBBS,AIQ,7000,18000,0.11,200,1957,A
Andhra Pradesh,"Guntur Medical College, Guntur",Govt,MBBS,AIQ,9000,22000,0.11,200,1946,A
Andhra Pradesh,"Rangaraya Medical College, Kakinada",Govt,MBBS,AIQ,10000,25000,0.11,200,1958,A
Andhra Pradesh,"Rajiv Gandhi Inst of Med Sci, Ongole",Govt,MBBS,AIQ,12000,28000,0.11,100,2007,B+
Andhra Pradesh,"SVMC, Tirupati",Govt,MBBS,AIQ,11000,26000,0.11,200,1963,A
Andhra Pradesh,"Siddharth Medical College, Vijayawada",Govt,MBBS,AIQ,13000,30000,0.11,200,1972,B+
Andhra Pradesh,"Dr YSR Medical College, Nellore",Govt,MBBS,AIQ,14000,32000,0.11,150,2014,B
Andhra Pradesh,"Narayana Medical College, Nellore",Private,MBBS,State,3000,35000,14.5,150,2009,B+
Andhra Pradesh,"Apollo Medical College, Chittoor",Private,MBBS,State,4000,38000,15.0,150,2010,B+
Andhra Pradesh,"Sri Venkateswara Med College, Tirupati",Private,MBBS,State,5000,42000,12.0,150,2008,B+
Andhra Pradesh,Dr Pinnamaneni Siddhartha MC,Private,MBBS,State,6000,45000,11.0,150,2006,B
Andhra Pradesh,"GSL Medical College, Rajahmundry",Private,MBBS,State,7000,48000,12.5,150,2008,B
Andhra Pradesh,Nimra Inst of Medical Sciences,Private,MBBS,State,8000,52000,11.5,100,2011,B
Andhra Pradesh,Konaseema Inst of Medical Sciences,Private,MBBS,State,9000,55000,10.5,100,2012,B
Andhra Pradesh,Andhra Medical College,Govt,BDS,AIQ,35000,90000,0.08,40,1923,A+
Andhra Pradesh,Sibar Inst of Dental Sciences,Private,BDS,State,5000,30000,3.5,100,2006,B
